Der Freigeist
(Vorstellung, Vorstellung, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(höfliche, höflich, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bitte, Bitte, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.65,2.857142857
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könne, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Vergnügen, Vergnügen, NN): 0.1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(kleinen, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Dienst, Dienst, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.764705882,2.142857143
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gelegenheit, Gelegenheit, NN): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gegenteil, Gegenteil, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.029411765,2.761904762
(beweisen, beweisen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.761904762
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(kosten, kosen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.529411765,2.952380952
(erstaune, erstaune, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verdacht, Verdacht, NN): -0.8074, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 -0.7,3.476190476
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vergnügen, Vergnügen, NN): 0.1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(Heitern, Heitern, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gesicht, Gesicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.666666667
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Entschluß, Entschluss, NN): 0.0804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freund, Freund, NN): 0.0116, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.558823529,2.052631579
(Geliebte, Geliebte, NN): 0.2315, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 1.5,3.777777778
(Bleiben, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(leid, leid, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aller, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unruhe, Unruhe, NN): -0.201, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 -1.3,3.421052632
(gerissen, reissen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lernen, Lernen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(kennen, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(zieht, ziehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.294117647,1.842105263
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hochachtung, Hochachtung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdient, verdienen, VB): 0.0989, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1 0.764705882,3.095238095
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anders, anders, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sorglosesten, sorglosesten, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(reicht, reichen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.617647059,1.789473684
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Bequemlichkeit, Bequemlichkeit, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(befriedigen, befriedigen, VB): 0.0809, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(glaubt, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(eben, eben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sicher, sicher, RB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Ruhm, Ruhm, NN): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.7,2.888888889
(ehrlichen, ehrlich, JJ): 0.1212, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 2.2,2.111111111
(Ruhm, Ruhm, NN): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.7,2.888888889
(frommen, fromm, JJ): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.4,2.3
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Feinde, Feind, NNS): -0.8054, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -2.147058824,4.15
(verstehen, verstehen, VB): 0.0957, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.735294118,2.842105263
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hasse, Hasse, NN): -0.054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wohltat, Wohltat, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,1.75
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(anders, anders, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(armselige, armselige, NN): -0.1814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gefälligkeit, Gefälligkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdient, verdienen, VB): 0.0989, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1 0.764705882,3.095238095
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überlegen, überlegen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.105263158
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,2.157894737
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(redlich, redlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinet, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Schuld, Schuld, NN): -0.0048, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 -1.7,3.571428571
(verachteten, verachtet, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schieben, schieben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.647058824,2.185185185
(neue, neu, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reißt, reeissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.147058824,2.052631579
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(Nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hitzig, hitzig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(empfindlich, empfindlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nimmt, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aufschlägt, aufschlagen, VB): -0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zeigt, zeigen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.588235294,2.238095238
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(bloß, bloss, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nichts, Nichts, NN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Szene, Szene, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,3.8
(wirft, werfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.205882353,1.904761905
(vernichte, vernichte, NN): -0.4902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kleinen, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Reden, Reden, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Sorgen, Sorgen, NN): -0.3618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.617647059,3.052631579
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verantworten, verantworten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verdacht, Verdacht, NN): -0.8074, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 -0.7,3.476190476
(Geht, Gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verstehe, verstehen, VB): 0.0957, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.735294118,2.842105263
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(Vorwürfe, Vorwürfe, NN): -0.5095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bestätigen, bestätigen, VB): 0.0854, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.970588235,2.210526316
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(stehe, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(erstaunt, erstaunt, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieben, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Stellen, Stellen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.264705882,1.857142857
(zufrieden, zufried, JJ): 0.393, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kleine, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Formalität, Formalität, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(könnte, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(entzücken, entzücken, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(gewürzt, gewürzt, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verderbliche, verderblich, JJ): -0.3131, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(Macht, Macht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(verschwendet, verschwendet, NN): -0.0494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unanständig, unanständig, JJ): -0.0441, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(entdecken, entdecken, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,3.2
(Geist, Geist, NN): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 1.1,2.833333333
(verzweifle, verzweifle, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unternehmen, Unternehmen, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(umsonst, umsonst, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.4,1.894736842
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(würde, würde, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(gesagt, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelassen, lassen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, TO): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ähnlichen, ähnlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(bezahlen, bezahlen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.535714286
(heftigen, heftig, JJ): -0.1819, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0 0.0,0.0
(Bewegung, Bewegung, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.617647059,3.294117647
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Willen, Willen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.944444444
(wünsche, wünschen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,3.263157895
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ruhig, ruhig, JJ): 0.3815, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0 0.6,1.631578947
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(kaltem, kalt, JJ): -0.012, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,2.157894737
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(angehen, angehen, VB): 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0 0.705882353,2.368421053
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Zweifel, Zweifel, NN): -0.0048, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1 -1.5,3.095238095
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, RP): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(keiner, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Absicht, Absicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.6,2.578947368
(zerrissen, zerriss, JJ): -0.4776, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(neue, neu, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bekommen, bekommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(Der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reinen, rein, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Mund, Mund, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gewißheit, Gewissheit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(erstaune, erstaune, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geschicklichkeit, Geschicklichkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlimmsten, schlimmsten, NN): -0.1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Seite, Seite, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,1.888888889
(betrachten, betrachten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.142857143
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wohl, wohl, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
