Die Juden
(Besten, gut, ADJA):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Lassen, Lassen, NN):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(allein, allein, PTKVZ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0.0, 0.7, 0.0 | 0, 1, 0
(Gehen, gehen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hungert, hungern, VVFIN):-0.3531 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -0.6, 3.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(durstet, durstet, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(gewiß, gewiss, ADJD):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.7, 3.315789474 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Fräulein, Fräulein, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.352941176, 3.0 | 0, 0, 0 | 0, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VVINF):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(was, was, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(tut, tun, VVFIN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0


#SENTIMENT-RELATION LISETTE --> CHRISTOPH:

Length in Words: 730
Number of Speeches: 36

Total Values:
polaritySentiWS: -10.3385
positiveSentiWS: 16.4731
negativeSentiWS: 26.8116
positiveSentiWSDichotom: 107
negativeSentiWSDichotom: 135
polaritySentiWSDichotom: -28
positiveNrc: 93
negativeNrc: 112
polarityNrc: -19
anger: 17
anticipation: 40
disgust: 17
fear: 21
joy: 47
sadness: 29
surprise: 29
trust: 85
emotion: 12.557076643
arousel: 636.174844974
positiveBawl: 129.585882344
negativeBawl: 117.028805701
positiveBawlDichotom: 119
negativeBawlDichotom: 101
polarityBawlDichotom: 18
positiveCd: 94.5
negativeCd: 40.9
neutralCd: 0.0
polarityCd: 53.6
positiveCDDichotom: 102
negativeCDDichotom: 46
polarityCDDichotom: 56
positiveGpc: 81
negativeGpc: 157
neutralGpc: 0
polarityGpc: -76
positiveCombined: 86
negativeCombined: 50
polarityCombined: 36

Normalised Values: 
polaritySentiWS: -0.0141623287671
positiveSentiWS: 0.022565890411
negativeSentiWS: 0.0367282191781
positiveSentiWSDichotom: 0.146575342466
negativeSentiWSDichotom: 0.184931506849
polaritySentiWSDichotom: -0.0383561643836
positiveNrc: 0.127397260274
negativeNrc: 0.153424657534
polarityNrc: -0.0260273972603
anger: 0.0232876712329
anticipation: 0.0547945205479
disgust: 0.0232876712329
fear: 0.0287671232877
joy: 0.0643835616438
sadness: 0.0397260273973
surprise: 0.0397260273973
trust: 0.116438356164
emotion: 0.0172014748534
arousel: 0.871472390375
positiveBawl: 0.177514907321
negativeBawl: 0.160313432467
positiveBawlDichotom: 0.16301369863
negativeBawlDichotom: 0.138356164384
polarityBawlDichotom: 0.0246575342466
positiveCd: 0.129452054795
negativeCd: 0.0560273972603
neutralCd: 0.0
polarityCd: 0.0734246575342
positiveCDDichotom: 0.139726027397
negativeCDDichotom: 0.0630136986301
polarityCDDichotom: 0.0767123287671
positiveGpc: 0.11095890411
negativeGpc: 0.215068493151
neutralGpc: 0.0
polarityGpc: -0.104109589041
positiveCombined: 0.117808219178
negativeCombined: 0.0684931506849
polarityCombined: 0.0493150684932

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0427210743802
positiveSentiWS: 0.068070661157
negativeSentiWS: 0.110791735537
positiveSentiWSDichotom: 0.442148760331
negativeSentiWSDichotom: 0.557851239669
polaritySentiWSDichotom: -0.115702479339
positiveNrc: 0.465
negativeNrc: 0.56
polarityNrc: -0.095
anger: 0.109677419355
anticipation: 0.258064516129
disgust: 0.109677419355
fear: 0.135483870968
joy: 0.303225806452
sadness: 0.187096774194
surprise: 0.187096774194
trust: 0.548387096774
emotion: 0.0570776211045
arousel: 2.89170384079
positiveBawl: 0.589026737927
negativeBawl: 0.531949116823
positiveBawlDichotom: 0.540909090909
negativeBawlDichotom: 0.459090909091
polarityBawlDichotom: 0.0818181818182
positiveCd: 0.638513513514
negativeCd: 0.276351351351
neutralCd: 0.0
polarityCd: 0.362162162162
positiveCDDichotom: 0.689189189189
negativeCDDichotom: 0.310810810811
polarityCDDichotom: 0.378378378378
positiveGpc: 0.340336134454
negativeGpc: 0.659663865546
neutralGpc: 0.0
polarityGpc: -0.319327731092
positiveCombined: 0.632352941176
negativeCombined: 0.367647058824

Sentiment Ratio: 
62.7397260274

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Nein, nein, PTKANT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(unmöglich, unmöglich, ADJD):-0.3559 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(bringen, bringen, VVINF):0.004 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(unhöflich, unhöflich, ADJD):-0.0048 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(genug, genug, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(einer, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kurzen, kurz, ADJA):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Unterhaltung, Unterhaltung, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wert, wert, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.058823529, 2.5 | 0, 0, 0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollen, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(kennen, kennen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.611111111 | 0, 0, 0 | 0, 0, 0
(lernen, lernen, VVINF):0.2492 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.526315789 | 0, 0, 0 | 1, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(liegt, liegen, VVFIN):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.823529412, 2.238095238 | 0, 0, 0 | 1, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Kette, Kette, NN):0 | 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 | 0.45, 2.833333333 | 0, 0, 0 | 0, 1, 0
(Besser, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Erklärten, Erklärte, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Wollen, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(einen, eine, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(tun, tun, VVINF):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(Ernst, Ernst, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Pfui, pfui, ITJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Antwort, Antwort, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.941176471, 2.684210526 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(meinem, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Munde, Mund, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(anders, anders, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(sagen, sagen, VVINF):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(eines, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(größte, groß, ADJA):0.3694 | 0, 0, 0, 0, 1, 0, 0, 0, 1, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(Versicherung, Versicherung, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schlecht, schlecht, ADJD):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0.0, 1.0, 0.0 | 0, 1, 0
(Spiel, Spiel, NN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 1, 0 | 1.4, 2.388888889 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(müssen, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(uns, wir, PRF):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(niemals, niemals, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Karte, Karte, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.368421053 | 0, 0, 0 | 0, 0, 0
(sehen, sehen, VVINF):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(heiß, heiß, ADJD):0.3557 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(sagen, sagen, VVINF):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(sitze, sitzen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.352941176, 2.0 | 0, 0, 0 | 0, 0, 0
(verzweifelt, verzweifelt, ADJD):-0.1947 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(hart, hart, ADJD):-0.1483 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 1, 0
(glaube, glauben, VVFIN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Bücher, Buch, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.911764706, 1.888888889 | 0, 0, 0 | 0, 0, 0
(Verzeihen, verzeihen, VVFIN):0.004 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(grob, grob, ADJD):-0.3495 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(werde, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(befehlen, befehlen, VVFIN):-0.334 | 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 | -2.0, 3.75 | 0.0, 1.0, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(steht, stehen, VVFIN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(setzen, setzen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 1.952380952 | 0.7, 0.0, 0.0 | 0, 1, 0
(Der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Grobian, Grobian, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(lassen, lassen, VVFIN):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geier, Geier, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 3.176470588 | 0.0, 0.7, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kommen, kommen, VVFIN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Ihrem, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Herrn, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(her, her, PTKVZ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(werde, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wenig, wenig, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 1.526315789 | 0.0, 0.7, 0.0 | 0, 1, 0
(erfahren, erfahren, VVINF):0.0927 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.235294118, 2.714285714 | 0, 0, 0 | 1, 0, 0
(können, können, VMINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(dumm, dumm, ADJD):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(fein, fein, ADJD):0.4734 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(macht, machen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(unergründlich, unergründlich, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
