Der Schatz
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Trümpfe, Trumpf, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wetten, wetten, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.6, 3.052631579 | 0, 0, 0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(weiß, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(denken, denken, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verdammter, verdammt, ADJA):-0.2925 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Streich, Streich, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 1, 0 | 0.1, 2.944444444 | 0, 0, 0 | 0, 1, 0
(denken, denken, VVFIN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(meine, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(reichen, reich, ADJA):0.1247 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 1.6, 2.95 | 1.0, 0.0, 0.0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bekommen, bekommen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.029411765, 2.105263158 | 0, 0, 0 | 0, 0, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(hätte, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(neuen, neu, ADJA):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wollen, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0


#SENTIMENT-RELATION MASKARILL --> LELIO:

Length in Words: 766
Number of Speeches: 56

Total Values:
polaritySentiWS: -12.1502
positiveSentiWS: 14.0885
negativeSentiWS: 26.2387
positiveSentiWSDichotom: 95
negativeSentiWSDichotom: 115
polaritySentiWSDichotom: -20
positiveNrc: 102
negativeNrc: 104
polarityNrc: -2
anger: 16
anticipation: 43
disgust: 7
fear: 21
joy: 49
sadness: 31
surprise: 28
trust: 73
emotion: 43.223796789
arousel: 641.68397097
positiveBawl: 152.852941171
negativeBawl: 109.629144382
positiveBawlDichotom: 132
negativeBawlDichotom: 91
polarityBawlDichotom: 41
positiveCd: 82.5
negativeCd: 38.6
neutralCd: 0.0
polarityCd: 43.9
positiveCDDichotom: 87
negativeCDDichotom: 41
polarityCDDichotom: 46
positiveGpc: 92
negativeGpc: 168
neutralGpc: 0
polarityGpc: -76
positiveCombined: 81
negativeCombined: 43
polarityCombined: 38

Normalised Values: 
polaritySentiWS: -0.0158618798956
positiveSentiWS: 0.0183922976501
negativeSentiWS: 0.0342541775457
positiveSentiWSDichotom: 0.124020887728
negativeSentiWSDichotom: 0.150130548303
polaritySentiWSDichotom: -0.0261096605744
positiveNrc: 0.13315926893
negativeNrc: 0.135770234987
polarityNrc: -0.00261096605744
anger: 0.0208877284595
anticipation: 0.056135770235
disgust: 0.00913838120104
fear: 0.0274151436031
joy: 0.0639686684073
sadness: 0.0404699738903
surprise: 0.0365535248042
trust: 0.0953002610966
emotion: 0.0564279331449
arousel: 0.837707533903
positiveBawl: 0.199546920589
negativeBawl: 0.143118987444
positiveBawlDichotom: 0.172323759791
negativeBawlDichotom: 0.118798955614
polarityBawlDichotom: 0.0535248041775
positiveCd: 0.107702349869
negativeCd: 0.0503916449086
neutralCd: 0.0
polarityCd: 0.0573107049608
positiveCDDichotom: 0.113577023499
negativeCDDichotom: 0.0535248041775
polarityCDDichotom: 0.0600522193211
positiveGpc: 0.120104438642
negativeGpc: 0.219321148825
neutralGpc: 0.0
polarityGpc: -0.0992167101828
positiveCombined: 0.105744125326
negativeCombined: 0.056135770235
polarityCombined: 0.0496083550914

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0578580952381
positiveSentiWS: 0.0670880952381
negativeSentiWS: 0.124946190476
positiveSentiWSDichotom: 0.452380952381
negativeSentiWSDichotom: 0.547619047619
polaritySentiWSDichotom: -0.0952380952381
positiveNrc: 0.502463054187
negativeNrc: 0.512315270936
polarityNrc: -0.00985221674877
anger: 0.108108108108
anticipation: 0.290540540541
disgust: 0.0472972972973
fear: 0.141891891892
joy: 0.331081081081
sadness: 0.209459459459
surprise: 0.189189189189
trust: 0.493243243243
emotion: 0.193828685152
arousel: 2.87750659628
positiveBawl: 0.685439198076
negativeBawl: 0.491610512924
positiveBawlDichotom: 0.591928251121
negativeBawlDichotom: 0.408071748879
polarityBawlDichotom: 0.183856502242
positiveCd: 0.64453125
negativeCd: 0.3015625
neutralCd: 0.0
polarityCd: 0.34296875
positiveCDDichotom: 0.6796875
negativeCDDichotom: 0.3203125
polarityCDDichotom: 0.359375
positiveGpc: 0.353846153846
negativeGpc: 0.646153846154
neutralGpc: 0.0
polarityGpc: -0.292307692308
positiveCombined: 0.653225806452
negativeCombined: 0.346774193548

Sentiment Ratio: 
61.8798955614

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(kömmt, kömmt, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 0, 0, 0
(fast, fast, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(unglaublich, unglaublich, ADJD):0.3698 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Lassen, lassen, VVFIN):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(zählen, zählen, VVINF):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.117647059, 1.933333333 | 0, 0, 0 | 0, 0, 0
(gibt, geben, VVFIN):0.0747 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.714285714 | 1.0, 0.0, 0.0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geld, Geld, NN):0 | 1, 0, 1, 1, 0, 0, 1, 0, 1, 1 | 1.6, 2.944444444 | 0, 0, 0 | 0, 0, 0
(Ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wahrhaftig, wahrhaftig, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Taler, Taler, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.05, 2.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Heller, Heller, NN):0.235 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mehr, mehr, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gibt, geben, VVFIN):0.0747 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.714285714 | 1.0, 0.0, 0.0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geld, Geld, NN):0 | 1, 0, 1, 1, 0, 0, 1, 0, 1, 1 | 1.6, 2.944444444 | 0, 0, 0 | 0, 0, 0
(hoffe, hoffen, VVFIN):0.2318 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.647058824, 2.392857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(richtiger, richtig, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gezählt, zählen, VVPP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.117647059, 1.933333333 | 0, 0, 0 | 0, 0, 0
(haben, haben, VAINF):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(befehlen, befehlen, VVFIN):-0.334 | 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 | -2.0, 3.75 | 0.0, 1.0, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(pfui, pfui, ITJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(schämen, schämen, VVINF):-0.893 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(sage, sagen, VVFIN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(schämen, schämen, VVINF):-0.893 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(wahrhaftig, wahrhaftig, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Blitz, Blitz, NN):0 | 0, 0, 1, 0, 0, 1, 0, 0, 1, 0 | 0.5, 3.904761905 | 0, 0, 0 | 0, 1, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(sollte, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(kaum, kaum, ADV):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(glauben, glauben, VVINF):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(rechnen, rechnen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.176470588, 2.578947368 | 0, 0, 0 | 0, 0, 0
(könnte, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Teilen, teilen, VVFIN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 1.205882353, 2.526315789 | 0, 0, 0 | 0, 1, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihrer, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Jungfer, Jungfer, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(Wirtschaft, Wirtschaft, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herrn, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Weine, Wein, NN):-0.1651 | 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 | 1.8, 2.333333333 | 0, 0, 0 | 0, 0, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Art, Art, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Spiele, Spiel, NN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 1, 0 | 1.4, 2.388888889 | 0, 0, 0 | 0, 0, 0
(gemacht, machen, VVPP):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(waren, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Spiele, Spiel, NN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 1, 0 | 1.4, 2.388888889 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(guten, gut, ADJA):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ehrlichen, ehrlich, ADJA):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0.0, 0.0 | 1, 0, 0
(Frau, Frau, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.4, 2.5 | 0, 0, 0 | 0, 0, 0
(ihren, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(gefälligen, gefällig, ADJA):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Nichten, Nichte, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 0, 0
(Ihr, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Schneider, Schneider, NN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(der, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bezahlt, bezahlen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.529411765, 2.535714286 | 0.0, 1.0, 0.0 | 0, 0, 0
(Nein, nein, PTKANT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(nein, nein, PTKANT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(wollte, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VVINF):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bezahlt, bezahlen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.529411765, 2.535714286 | 0.0, 1.0, 0.0 | 0, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(meinen, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Lohn, Lohn, NN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.5, 2.722222222 | 0, 0, 0 | 0, 0, 0
(sieben, sieben, CARD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.210526316 | 0, 0, 0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(stehen, stehen, VVINF):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(auszumachen, ausmachen, VVIZU):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 1, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schimpfen, schimpfen, VVINF):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.4, 3.166666667 | 0.0, 1.0, 0.0 | 0, 1, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kleiner, klein, ADJA):-0.2715 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Talern, Taler, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.05, 2.0 | 0, 0, 0 | 0, 0, 0
(des, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Kaufs, Kauf, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 3.0 | 0, 0, 0 | 0, 0, 0
(denken, denken, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hören, hören, VVINF):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(müssen, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(reden, reden, VVINF):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 1, 0
(Eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
