Der Freigeist
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wünschen, wünschen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,3.263157895
(klein, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bilden, bilden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.323529412,2.842105263
(möchten, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefällige, gefällig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unmögliches, Unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(verlangen, verlangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.147058824,3.238095238
(mag, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Teil, Teil, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.382352941,1.888888889
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(Grundsätzen, Grundsätzen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lebt, leben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.382352941,2.666666667
(gewissen, gewiss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aufgeräumt, aufgeräumt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesprächig, gesprächig, JJ): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tugend, Tugend, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(lachen, lachen, VB): 0.0135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.647058824,2.833333333
(Frömmigkeit, Frömmigkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lachen, Lachen, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dürfen, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eilen, eilen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(nie, nie, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(treffen, treffen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.684210526
(Grobheit, Grobheit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Soll, Sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erzürnen, erzürnen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(besinnen, besinnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geht, Gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Seite, Seite, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,1.888888889
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Zweifel, Zweifel, NN): -0.0048, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1 -1.5,3.095238095
(Gegenwart, Gegenwart, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Danksagung, Danksagung, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vortrefflich, vortrefflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wären, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erst, erst, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ehe, Ehe, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(recht, recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glückliche, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(Ehe, Ehe, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(Freuen, Freuen, NN): 0.2198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.205882353,3.107142857
(verächtlich, verächtlich, JJ): -0.3245, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(begegnen, begegnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.382352941,3.142857143
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bravo, Bravo, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Szene, Szene, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,3.8
(unterbrechen, unterbrechen, VB): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geht, Gehen, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474


#SENTIMENT-RELATION HENRIETTE --> THEOPHAN:

Length in Words: 114
Number of Speeches: 12

Total Values:
polaritySentiWS: -0.3359
positiveNrc: 6
negativeNrc: 4
polarityNrc: 2
anger: 2
anticipation: 5
disgust: 1
fear: 2
joy: 2
sadness: 2
surprise: 1
trust: 3
emotion: 10.752941177
arousel: 40.547827903

Normalised Values: 
polaritySentiWS: -0.00294649122807
positiveNrc: 0.0526315789474
negativeNrc: 0.0350877192982
polarityNrc: 0.0175438596491
anger: 0.0175438596491
anticipation: 0.0438596491228
disgust: 0.00877192982456
fear: 0.0175438596491
joy: 0.0175438596491
sadness: 0.0175438596491
surprise: 0.00877192982456
trust: 0.0263157894737
emotion: 0.0943240454123
arousel: 0.355682700904

Sentiment Ratio: 
39.4736842105

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewisse, gewiss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(Fehler, Fehler, NN): -0.6752, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0 -1.6,3.19047619
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(edel, edel, JJ): 0.2235, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(spricht, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(niemals, niemals, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Weiß, Weiss, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Papa, Papa, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.5
(Bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hören, Hören, NN): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(artigen, artigen, NN): 0.225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schade, Schade, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kamen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(langsam, langsam, JJ): -0.0167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lag, liegen, VB): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.823529412,2.238095238
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(wünschen, wünschen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,3.263157895
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unschuldigen, unschuldigen, PRP$): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Punkt, Punkt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,1.888888889
(neugierig, neugierig, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hinter, hinter, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wahrheit, Wahrheit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.5,3.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Topp, topp, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(räche, räche, NN): -0.3489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


#SENTIMENT-RELATION HENRIETTE --> LISIDOR:

Length in Words: 26
Number of Speeches: 3

Total Values:
polaritySentiWS: 0.1083
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 2
emotion: 4.24117647
arousel: 15.809941522

Normalised Values: 
polaritySentiWS: 0.00416538461538
positiveNrc: 0.0384615384615
negativeNrc: 0.0384615384615
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0384615384615
disgust: 0.0384615384615
fear: 0.0384615384615
joy: 0.0
sadness: 0.0384615384615
surprise: 0.0
trust: 0.0769230769231
emotion: 0.163122171923
arousel: 0.608074673923

Sentiment Ratio: 
46.1538461538

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(morgen, morgen, RB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(krank, krank, JJ): -0.0048, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0 -2.0,3.368421053
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Gut, Gut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verleugnen, verleugnen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


#SENTIMENT-RELATION HENRIETTE --> JULIANE:

Length in Words: 671
Number of Speeches: 26

Total Values:
polaritySentiWS: 0.3174
positiveNrc: 25
negativeNrc: 25
polarityNrc: 0
anger: 5
anticipation: 12
disgust: 5
fear: 8
joy: 10
sadness: 12
surprise: 5
trust: 10
emotion: 32.032352939
arousel: 181.927903096

Normalised Values: 
polaritySentiWS: 0.00047302533532
positiveNrc: 0.0372578241431
negativeNrc: 0.0372578241431
polarityNrc: 0.0
anger: 0.00745156482861
anticipation: 0.0178837555887
disgust: 0.00745156482861
fear: 0.0119225037258
joy: 0.0149031296572
sadness: 0.0178837555887
surprise: 0.00745156482861
trust: 0.0149031296572
emotion: 0.0477382309076
arousel: 0.271129512811

Sentiment Ratio: 
34.1281669151

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(keinen, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Richter, Richter, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.823529412,3.523809524
(erkennen, erkennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381
(klarer, klar, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Beweis, Beweis, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.6,2.368421053
(Unrecht, Unrecht, JJ): -0.5086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hast, hast, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Anbeter, Anbeter, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nennen, nennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(mag, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(daraus, daraus, RB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hast, hast, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegeneinander, gegeneinander, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehalten, halten, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(macht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(armen, arm, JJ): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(herunter, herunter, RP): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kleines, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(böse, bös, JJ): -0.4183, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sprache, Sprache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,2.611111111
(flüchtige, flüchtige, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nennst, nennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(Gründlichkeit, Gründlichkeit, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Widerspruch, Widerspruch, NN): -0.3655, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anders, anders, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Dank, Dank, IN): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.823529412,2.277777778
(bedanken, bedanken, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unverdienten, unverdient, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Rede, Rede, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schöner, schöner, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(magst, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besser, besser, IN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewachsen, gewachsen, NN): 0.1201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gesicht, Gesicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.666666667
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Fehler, Fehler, NN): -0.6752, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0 -1.6,3.19047619
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stolz, Stolz, NN): 0.0797, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verachtung, Verachtung, NN): -0.3308, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(aller, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Miene, Miene, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(Adel, Adel, NN): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 -0.3,2.555555556
(nennen, nennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(schön, schön, JJ): 0.0081, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 0.0,0.0
(Umsonst, Umsonst, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.4,1.894736842
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Eigensinn, Eigensinn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lust, Lust, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 2.1,3.666666667
(Spotten, Spotten, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewisse, gewiss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Falte, Falte, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.45,2.0
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(recht, rechen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.470588235,2.666666667
(häßlich, hässlich, JJ): -0.4387, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Flitterwochen, Flitterwochen, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(erst, erst, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
